created virtual environment CPython3.6.10.final.0-64 in 17252ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527436.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
7
7
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -57.98 	steps: 59.00
Episode 2	Average Score: -114.29 	steps: 144.00
Episode 3	Average Score: -113.69 	steps: 243.00
Episode 4	Average Score: -134.50 	steps: 372.00
Episode 5	Average Score: -156.82 	steps: 443.00
Episode 6	Average Score: -141.49 	steps: 523.00
Episode 7	Average Score: -158.08 	steps: 665.00
Episode 8	Average Score: -166.02 	steps: 760.00
Episode 9	Average Score: -155.74 	steps: 821.00
Episode 10	Average Score: -149.38 	steps: 889.00
Episode 11	Average Score: -170.97 	steps: 1008.00
Episode 12	Average Score: -187.31 	steps: 1128.00
Episode 13	Average Score: -183.69 	steps: 1233.00
Episode 14	Average Score: -171.57 	steps: 1307.00
Episode 15	Average Score: -189.78 	steps: 1430.00
Episode 16	Average Score: -192.77 	steps: 1509.00
Episode 17	Average Score: -189.22 	steps: 1584.00
Episode 18	Average Score: -183.64 	steps: 1652.00
Episode 19	Average Score: -187.45 	steps: 1735.00
Episode 20	Average Score: -192.80 	steps: 1845.00
Episode 21	Average Score: -189.64 	steps: 1942.00
Episode 22	Average Score: -200.27 	steps: 2037.00
Episode 23	Average Score: -195.26 	steps: 2132.00
Episode 24	Average Score: -192.99 	steps: 2265.00
Episode 25	Average Score: -193.04 	steps: 2348.00
Episode 26	Average Score: -188.45 	steps: 2441.00
Episode 27	Average Score: -184.83 	steps: 2530.00
Episode 28	Average Score: -179.11 	steps: 2618.00
Episode 29	Average Score: -177.06 	steps: 2719.00
Episode 30	Average Score: -178.21 	steps: 2820.00
Episode 31	Average Score: -192.37 	steps: 2950.00
Episode 32	Average Score: -189.99 	steps: 3020.00
Episode 33	Average Score: -187.22 	steps: 3125.00
Episode 34	Average Score: -188.05 	steps: 3231.00
Episode 35	Average Score: -189.00 	steps: 3309.00
Episode 36	Average Score: -187.16 	steps: 3435.00
Episode 37	Average Score: -193.31 	steps: 3567.00
Episode 38	Average Score: -196.98 	steps: 3670.00
Episode 39	Average Score: -196.95 	steps: 3732.00
Episode 40	Average Score: -198.06 	steps: 3856.00
Episode 41	Average Score: -198.51 	steps: 3960.00
Episode 42	Average Score: -198.81 	steps: 4078.00
Episode 43	Average Score: -202.00 	steps: 4171.00
Episode 240	Average Score: -114.49 	steps: 67671.00
Episode 241	Average Score: -115.95 	steps: 68421.00
Episode 242	Average Score: -114.52 	steps: 69421.00
Episode 243	Average Score: -111.67 	steps: 70421.00
Episode 244	Average Score: -111.17 	steps: 70621.00
Episode 245	Average Score: -111.09 	steps: 71621.00
Episode 246	Average Score: -111.83 	steps: 71950.00
Episode 247	Average Score: -112.04 	steps: 72950.00
Episode 248	Average Score: -111.88 	steps: 73122.00
Episode 249	Average Score: -109.75 	steps: 73272.00
Episode 250	Average Score: -108.89 	steps: 74272.00
Episode 251	Average Score: -111.59 	steps: 75016.00
Episode 252	Average Score: -109.23 	steps: 75220.00
Episode 253	Average Score: -108.24 	steps: 76220.00
Episode 254	Average Score: -109.16 	steps: 77220.00
Episode 255	Average Score: -109.21 	steps: 78220.00
Episode 256	Average Score: -110.18 	steps: 79001.00
Episode 257	Average Score: -110.77 	steps: 79239.00
Episode 258	Average Score: -109.39 	steps: 80239.00
Episode 259	Average Score: -109.97 	steps: 81239.00
Episode 260	Average Score: -111.63 	steps: 81653.00
Episode 261	Average Score: -111.12 	steps: 82653.00
Episode 262	Average Score: -110.64 	steps: 83653.00
Episode 263	Average Score: -110.23 	steps: 83856.00
Episode 264	Average Score: -110.77 	steps: 84856.00
Episode 265	Average Score: -111.43 	steps: 85035.00
Episode 266	Average Score: -108.89 	steps: 86035.00
Episode 267	Average Score: -111.59 	steps: 86925.00
Episode 268	Average Score: -109.76 	steps: 87925.00
Episode 269	Average Score: -108.23 	steps: 88925.00
Episode 270	Average Score: -108.07 	steps: 89925.00
Episode 271	Average Score: -106.68 	steps: 90925.00
Episode 272	Average Score: -107.54 	steps: 91670.00
Episode 273	Average Score: -105.36 	steps: 92670.00
Episode 274	Average Score: -103.98 	steps: 93670.00
Episode 275	Average Score: -101.82 	steps: 94670.00
Episode 276	Average Score: -100.77 	steps: 95670.00
Episode 277	Average Score: -100.38 	steps: 96670.00
Episode 278	Average Score: -101.97 	steps: 96995.00
Episode 279	Average Score: -100.44 	steps: 97175.00
Episode 280	Average Score: -99.29 	steps: 97793.00
Episode 281	Average Score: -98.05 	steps: 98793.00
Episode 282	Average Score: -99.05 	steps: 99319.00
Episode 283	Average Score: -97.08 	steps: 100042.00
Episode 284	Average Score: -96.08 	steps: 101042.00
Episode 285	Average Score: -95.00 	steps: 102042.00
Episode 286	Average Score: -93.59 	steps: 103042.00
Episode 287	Average Score: -93.65 	steps: 104042.00
Episode 288	Average Score: -93.76 	steps: 105042.00
Episode 289	Average Score: -90.91 	steps: 105208.00
Episode 290	Average Score: -88.69 	steps: 105393.00
Episode 291	Average Score: -87.74 	steps: 106393.00
Episode 292	Average Score: -88.73 	steps: 106787.00
Episode 293	Average Score: -88.00 	steps: 107312.00
Episode 294	Average Score: -87.19 	steps: 108031.00
Episode 295	Average Score: -88.96 	steps: 108689.00
Episode 296	Average Score: -89.67 	steps: 109406.00
Episode 297	Average Score: -87.03 	steps: 110406.00
Episode 298	Average Score: -83.97 	steps: 111406.00
Episode 299	Average Score: -84.12 	steps: 112406.00
Episode 300	Average Score: -84.61 	steps: 113406.00
Episode 300	Average Score: -84.61 	steps: 113406.00

Episode 301	Average Score: -84.37 	steps: 114406.00
Episode 302	Average Score: -83.80 	steps: 115406.00
Episode 303	Average Score: -84.62 	steps: 116406.00
Episode 304	Average Score: -84.96 	steps: 117406.00
Episode 305	Average Score: -86.68 	steps: 118406.00
Episode 306	Average Score: -87.68 	steps: 118717.00
Episode 307	Average Score: -86.04 	steps: 119717.00
Episode 308	Average Score: -86.02 	steps: 120653.00
Episode 309	Average Score: -85.22 	steps: 121653.00
Episode 310	Average Score: -85.95 	steps: 122653.00
Episode 311	Average Score: -86.53 	steps: 123653.00
Episode 312	Average Score: -85.56 	steps: 124190.00
Episode 313	Average Score: -85.94 	steps: 125190.00
Episode 314	Average Score: -84.57 	steps: 126190.00
Episode 315	Average Score: -82.97 	steps: 126819.00
Episode 316	Average Score: -82.20 	steps: 127819.00
Episode 317	Average Score: -80.73 	steps: 128819.00
Episode 318	Average Score: -80.03 	steps: 129819.00
Episode 319	Average Score: -77.61 	steps: 130819.00
Episode 320	Average Score: -75.00 	steps: 131819.00
Episode 321	Average Score: -73.14 	steps: 132819.00
Episode 322	Average Score: -72.26 	steps: 133819.00
Episode 323	Average Score: -72.77 	steps: 134819.00
Episode 324	Average Score: -73.12 	steps: 135819.00
Episode 325	Average Score: -72.84 	steps: 136819.00
Episode 326	Average Score: -70.96 	steps: 137819.00
Episode 327	Average Score: -66.89 	steps: 138819.00
Episode 328	Average Score: -63.83 	steps: 139819.00
Episode 329	Average Score: -64.02 	steps: 140819.00
Episode 330	Average Score: -64.05 	steps: 141819.00
Episode 331	Average Score: -63.18 	steps: 142819.00
Episode 332	Average Score: -62.65 	steps: 143819.00
Episode 333	Average Score: -59.70 	steps: 144819.00
Episode 334	Average Score: -59.85 	steps: 145819.00
Episode 335	Average Score: -54.83 	steps: 146819.00
Episode 336	Average Score: -55.41 	steps: 147819.00
Episode 337	Average Score: -53.05 	steps: 148621.00
Episode 338	Average Score: -53.46 	steps: 149621.00
Episode 339	Average Score: -54.05 	steps: 150621.00
Episode 340	Average Score: -54.33 	steps: 151621.00
Episode 341	Average Score: -51.50 	steps: 152621.00
Episode 342	Average Score: -52.57 	steps: 153621.00
Episode 343	Average Score: -53.35 	steps: 154621.00
Episode 344	Average Score: -53.20 	steps: 155621.00
Episode 345	Average Score: -51.51 	steps: 156621.00
Episode 346	Average Score: -49.64 	steps: 157621.00
Episode 347	Average Score: -47.37 	steps: 158431.00
Episode 348	Average Score: -46.59 	steps: 158546.00
Episode 349	Average Score: -46.57 	steps: 159546.00
Episode 350	Average Score: -48.04 	steps: 160475.00
Episode 351	Average Score: -44.41 	steps: 161451.00
Episode 352	Average Score: -43.88 	steps: 162451.00
Episode 353	Average Score: -43.75 	steps: 163451.00
Episode 354	Average Score: -41.85 	steps: 164451.00
Episode 355	Average Score: -41.58 	steps: 165451.00
Episode 356	Average Score: -40.29 	steps: 165554.00
Episode 357	Average Score: -40.41 	steps: 166554.00
Episode 358	Average Score: -39.23 	steps: 167469.00
Episode 359	Average Score: -39.06 	steps: 168469.00
Episode 360	Average Score: -36.86 	steps: 169469.00
Episode 361	Average Score: -37.45 	steps: 170469.00
Episode 362	Average Score: -37.60 	steps: 170622.00
Episode 363	Average Score: -37.28 	steps: 171622.00
Episode 364	Average Score: -37.22 	steps: 172622.00
Episode 365	Average Score: -36.76 	steps: 173622.00
Episode 366	Average Score: -35.70 	steps: 174622.00
Episode 367	Average Score: -33.74 	steps: 175622.00
Episode 368	Average Score: -34.63 	steps: 175742.00
Episode 369	Average Score: -35.00 	steps: 176742.00
Episode 370	Average Score: -34.77 	steps: 177742.00
Episode 371	Average Score: -35.20 	steps: 178742.00
Episode 372	Average Score: -34.19 	steps: 179742.00
Episode 373	Average Score: -35.60 	steps: 180632.00
Episode 374	Average Score: -35.22 	steps: 181632.00
Episode 375	Average Score: -35.25 	steps: 182632.00
Episode 376	Average Score: -34.46 	steps: 183632.00
Episode 377	Average Score: -34.53 	steps: 184632.00
Episode 378	Average Score: -33.37 	steps: 184782.00
Episode 379	Average Score: -33.20 	steps: 185782.00
Episode 380	Average Score: -31.48 	steps: 186782.00
Episode 381	Average Score: -32.08 	steps: 187782.00
Episode 382	Average Score: -31.07 	steps: 188782.00
Episode 383	Average Score: -32.37 	steps: 189782.00
Episode 384	Average Score: -32.56 	steps: 190782.00
Episode 385	Average Score: -31.55 	steps: 191782.00
Episode 386	Average Score: -32.44 	steps: 192782.00
Episode 387	Average Score: -31.94 	steps: 193782.00
Episode 388	Average Score: -31.34 	steps: 194782.00
Episode 389	Average Score: -31.52 	steps: 195782.00
Episode 390	Average Score: -29.64 	steps: 196568.00
Episode 391	Average Score: -29.70 	steps: 197568.00
Episode 392	Average Score: -28.30 	steps: 198568.00
Episode 393	Average Score: -28.52 	steps: 198693.00
Episode 394	Average Score: -27.55 	steps: 199693.00
Episode 395	Average Score: -25.68 	steps: 200693.00
Episode 396	Average Score: -24.18 	steps: 201693.00
Episode 397	Average Score: -24.23 	steps: 202693.00
Episode 398	Average Score: -21.64 	steps: 203570.00
Episode 399	Average Score: -21.35 	steps: 204570.00
Episode 400	Average Score: -20.73 	steps: 205570.00
Episode 400	Average Score: -20.73 	steps: 205570.00

Episode 401	Average Score: -21.57 	steps: 206570.00
Episode 402	Average Score: -21.26 	steps: 207570.00
Episode 403	Average Score: -20.80 	steps: 208570.00
Episode 404	Average Score: -20.36 	steps: 209570.00
Episode 405	Average Score: -19.38 	steps: 210570.00
Episode 406	Average Score: -17.44 	steps: 211570.00
Episode 407	Average Score: -18.94 	steps: 212570.00
Episode 408	Average Score: -17.00 	steps: 213570.00
Episode 409	Average Score: -13.90 	steps: 214338.00
Episode 410	Average Score: -13.72 	steps: 215338.00
Episode 411	Average Score: -11.68 	steps: 216268.00
Episode 412	Average Score: -12.98 	steps: 217268.00
Episode 413	Average Score: -10.67 	steps: 218222.00
Episode 414	Average Score: -9.75 	steps: 219222.00
Episode 415	Average Score: -11.60 	steps: 220222.00
Episode 416	Average Score: -9.39 	steps: 221183.00
Episode 417	Average Score: -8.85 	steps: 222183.00
Episode 418	Average Score: -6.78 	steps: 222873.00
Episode 419	Average Score: -3.30 	steps: 223181.00
Episode 420	Average Score: -1.80 	steps: 224077.00
Episode 421	Average Score: -0.43 	steps: 225042.00
Episode 422	Average Score: 0.62 	steps: 225847.00
Episode 423	Average Score: 2.38 	steps: 226683.00
Episode 424	Average Score: 3.43 	steps: 227683.00
Episode 425	Average Score: 4.21 	steps: 228683.00
Episode 426	Average Score: 4.90 	steps: 229683.00
Episode 427	Average Score: 6.91 	steps: 230447.00
Episode 428	Average Score: 8.74 	steps: 231126.00
Episode 429	Average Score: 9.61 	steps: 231981.00
Episode 430	Average Score: 10.12 	steps: 232981.00
Episode 431	Average Score: 12.71 	steps: 233737.00
Episode 432	Average Score: 14.51 	steps: 234639.00
Episode 433	Average Score: 14.82 	steps: 235639.00
Episode 434	Average Score: 15.66 	steps: 236639.00
Episode 435	Average Score: 18.11 	steps: 237264.00
Episode 436	Average Score: 20.49 	steps: 237943.00
Episode 437	Average Score: 19.55 	steps: 238923.00
Episode 438	Average Score: 21.94 	steps: 239607.00
Episode 439	Average Score: 23.84 	steps: 240573.00
Episode 440	Average Score: 26.26 	steps: 241116.00
Episode 441	Average Score: 29.17 	steps: 241873.00
Episode 442	Average Score: 29.74 	steps: 242873.00
Episode 443	Average Score: 32.12 	steps: 243373.00
Episode 444	Average Score: 33.76 	steps: 244225.00
Episode 445	Average Score: 35.40 	steps: 244681.00
Episode 446	Average Score: 37.18 	steps: 245552.00
Episode 447	Average Score: 37.38 	steps: 246160.00
Episode 448	Average Score: 38.48 	steps: 246343.00
Episode 449	Average Score: 40.60 	steps: 246756.00
Episode 450	Average Score: 44.12 	steps: 247492.00
Episode 451	Average Score: 44.67 	steps: 248489.00
Episode 452	Average Score: 46.10 	steps: 248979.00
Episode 453	Average Score: 48.03 	steps: 249683.00
Episode 454	Average Score: 49.75 	steps: 250448.00
Episode 455	Average Score: 53.01 	steps: 250775.00
Episode 456	Average Score: 55.33 	steps: 251610.00
Episode 457	Average Score: 57.82 	steps: 252218.00
Episode 458	Average Score: 56.24 	steps: 252452.00
Episode 459	Average Score: 58.43 	steps: 253180.00
Episode 460	Average Score: 61.04 	steps: 253594.00
Episode 461	Average Score: 63.83 	steps: 254278.00
Episode 462	Average Score: 66.94 	steps: 254895.00
Episode 463	Average Score: 69.07 	steps: 255878.00
Episode 464	Average Score: 71.06 	steps: 256836.00
Episode 465	Average Score: 71.18 	steps: 257031.00
Episode 466	Average Score: 70.17 	steps: 257215.00
Episode 467	Average Score: 72.79 	steps: 257759.00
Episode 468	Average Score: 75.32 	steps: 258509.00
Episode 469	Average Score: 77.01 	steps: 259225.00
Episode 470	Average Score: 79.72 	steps: 259711.00
Episode 471	Average Score: 82.73 	steps: 260349.00
Episode 472	Average Score: 85.64 	steps: 261092.00
Episode 473	Average Score: 86.82 	steps: 261276.00
Episode 474	Average Score: 86.10 	steps: 261526.00
Episode 475	Average Score: 88.20 	steps: 262346.00
Episode 476	Average Score: 90.81 	steps: 262654.00
Episode 477	Average Score: 93.19 	steps: 263335.00
Episode 478	Average Score: 96.23 	steps: 263878.00
Episode 479	Average Score: 98.51 	steps: 264387.00
Episode 480	Average Score: 100.72 	steps: 265180.00
Episode 481	Average Score: 103.46 	steps: 265459.00
Episode 482	Average Score: 105.93 	steps: 265882.00
Episode 483	Average Score: 107.56 	steps: 266549.00
Episode 484	Average Score: 109.99 	steps: 266881.00
Episode 485	Average Score: 110.93 	steps: 267477.00
Episode 486	Average Score: 113.08 	steps: 268410.00
Episode 487	Average Score: 115.13 	steps: 268993.00
Episode 488	Average Score: 117.38 	steps: 269638.00
Episode 489	Average Score: 117.83 	steps: 269862.00
Episode 490	Average Score: 117.68 	steps: 270548.00
Episode 491	Average Score: 119.10 	steps: 271397.00
Episode 492	Average Score: 121.95 	steps: 271822.00
Episode 493	Average Score: 122.95 	steps: 272088.00
Episode 494	Average Score: 123.53 	steps: 272311.00
Episode 495	Average Score: 125.80 	steps: 272629.00
Episode 496	Average Score: 128.02 	steps: 273215.00
Episode 497	Average Score: 131.44 	steps: 273574.00
Episode 498	Average Score: 130.77 	steps: 274574.00
Episode 499	Average Score: 133.02 	steps: 275193.00
Episode 500	Average Score: 132.76 	steps: 275454.00
Episode 500	Average Score: 132.76 	steps: 275454.00

Episode 501	Average Score: 135.46 	steps: 276114.00
Episode 502	Average Score: 137.63 	steps: 276757.00
Episode 503	Average Score: 140.07 	steps: 277256.00
Episode 504	Average Score: 142.24 	steps: 277846.00
Episode 505	Average Score: 144.28 	steps: 278513.00
Episode 506	Average Score: 145.91 	steps: 278970.00
Episode 507	Average Score: 145.84 	steps: 279175.00
Episode 508	Average Score: 148.51 	steps: 279571.00
Episode 509	Average Score: 148.86 	steps: 279955.00
Episode 510	Average Score: 151.06 	steps: 280488.00
Episode 511	Average Score: 149.77 	steps: 280700.00
Episode 512	Average Score: 150.59 	steps: 281295.00
Episode 513	Average Score: 151.39 	steps: 281677.00
Episode 514	Average Score: 153.85 	steps: 282024.00
Episode 515	Average Score: 156.52 	steps: 282439.00
Episode 516	Average Score: 156.69 	steps: 283053.00
Episode 517	Average Score: 156.55 	steps: 283269.00
Episode 518	Average Score: 156.51 	steps: 283869.00
Episode 519	Average Score: 154.95 	steps: 284677.00
Episode 520	Average Score: 153.41 	steps: 284881.00
Episode 521	Average Score: 154.79 	steps: 285416.00
Episode 522	Average Score: 155.53 	steps: 285909.00
Episode 523	Average Score: 156.54 	steps: 286167.00
Episode 524	Average Score: 158.87 	steps: 286469.00
Episode 525	Average Score: 159.13 	steps: 286722.00
Episode 526	Average Score: 161.68 	steps: 287008.00
Episode 527	Average Score: 162.05 	steps: 287510.00
Episode 528	Average Score: 163.07 	steps: 287888.00
Episode 529	Average Score: 161.57 	steps: 288110.00
Episode 530	Average Score: 163.51 	steps: 288726.00
Episode 531	Average Score: 163.98 	steps: 289161.00
Episode 532	Average Score: 164.73 	steps: 289802.00
Episode 533	Average Score: 167.35 	steps: 290357.00
Episode 534	Average Score: 169.95 	steps: 290749.00
Episode 535	Average Score: 170.67 	steps: 291158.00
Episode 536	Average Score: 171.32 	steps: 291927.00
Episode 537	Average Score: 173.14 	steps: 292237.00
Episode 538	Average Score: 173.39 	steps: 292649.00
Episode 539	Average Score: 174.01 	steps: 293233.00
Episode 540	Average Score: 174.89 	steps: 293571.00
Episode 541	Average Score: 175.19 	steps: 293940.00
Episode 542	Average Score: 178.22 	steps: 294259.00
Episode 543	Average Score: 178.41 	steps: 294690.00
Episode 544	Average Score: 178.71 	steps: 295390.00
Episode 545	Average Score: 178.99 	steps: 295681.00
Episode 546	Average Score: 179.53 	steps: 296122.00
Episode 547	Average Score: 179.63 	steps: 296841.00
Episode 548	Average Score: 181.74 	steps: 297381.00
Episode 549	Average Score: 180.94 	steps: 298063.00
Episode 550	Average Score: 181.31 	steps: 298568.00
Episode 551	Average Score: 181.15 	steps: 299442.00
Episode 552	Average Score: 181.57 	steps: 299819.00
Episode 553	Average Score: 181.07 	steps: 300766.00
Episode 554	Average Score: 181.97 	steps: 301221.00
Episode 555	Average Score: 180.87 	steps: 301858.00
Episode 556	Average Score: 182.06 	steps: 302144.00
Episode 557	Average Score: 182.60 	steps: 302488.00
Episode 558	Average Score: 185.48 	steps: 302997.00
Episode 559	Average Score: 185.66 	steps: 303242.00
Episode 560	Average Score: 185.05 	steps: 303751.00
Episode 561	Average Score: 184.94 	steps: 304381.00
Episode 562	Average Score: 185.38 	steps: 304848.00
Episode 563	Average Score: 185.49 	steps: 305437.00
Episode 564	Average Score: 185.46 	steps: 305960.00
Episode 565	Average Score: 187.22 	steps: 306559.00
Episode 566	Average Score: 189.11 	steps: 307393.00
Episode 567	Average Score: 188.78 	steps: 307837.00
Episode 568	Average Score: 189.50 	steps: 308299.00
Episode 569	Average Score: 190.54 	steps: 308690.00
Episode 570	Average Score: 190.74 	steps: 309017.00
Episode 571	Average Score: 189.88 	steps: 309579.00
Episode 572	Average Score: 190.12 	steps: 310009.00
Episode 573	Average Score: 192.81 	steps: 310457.00
Episode 574	Average Score: 195.09 	steps: 311094.00
Episode 575	Average Score: 195.66 	steps: 311544.00
Episode 576	Average Score: 195.53 	steps: 312198.00
Episode 577	Average Score: 196.72 	steps: 312481.00
Episode 578	Average Score: 197.80 	steps: 312737.00
Episode 579	Average Score: 198.34 	steps: 312981.00
Episode 580	Average Score: 198.36 	steps: 313599.00
Episode 581	Average Score: 198.65 	steps: 314372.00
Episode 582	Average Score: 199.18 	steps: 314743.00
Episode 583	Average Score: 199.85 	steps: 315192.00
Episode 584	Average Score: 200.31 	steps: 315515.00
Episode 585	Average Score: 201.14 	steps: 316025.00
Episode 586	Average Score: 201.73 	steps: 316485.00
Episode 587	Average Score: 202.33 	steps: 316840.00
Episode 588	Average Score: 202.74 	steps: 317369.00
Episode 589	Average Score: 205.11 	steps: 317755.00
Episode 590	Average Score: 205.98 	steps: 318212.00
Episode 591	Average Score: 206.72 	steps: 318739.00
Episode 592	Average Score: 206.37 	steps: 319164.00
Episode 593	Average Score: 209.34 	steps: 319497.00
Episode 594	Average Score: 211.45 	steps: 319960.00
Episode 595	Average Score: 212.13 	steps: 320224.00
Episode 596	Average Score: 212.23 	steps: 320795.00
Episode 597	Average Score: 210.85 	steps: 321507.00
Episode 598	Average Score: 211.78 	steps: 322003.00
Episode 599	Average Score: 212.47 	steps: 322463.00
Episode 600	Average Score: 214.47 	steps: 323213.00
Episode 600	Average Score: 214.47 	steps: 323213.00

Episode 601	Average Score: 215.52 	steps: 323498.00
Episode 602	Average Score: 216.43 	steps: 323785.00
Episode 603	Average Score: 216.05 	steps: 324370.00
Episode 604	Average Score: 216.93 	steps: 324639.00
Episode 605	Average Score: 217.45 	steps: 325086.00
Episode 606	Average Score: 217.99 	steps: 325510.00
Episode 607	Average Score: 220.91 	steps: 325999.00
Episode 608	Average Score: 220.47 	steps: 326440.00
Episode 609	Average Score: 219.35 	steps: 327130.00
Episode 610	Average Score: 219.08 	steps: 327621.00
Episode 611	Average Score: 221.46 	steps: 328072.00
Episode 612	Average Score: 221.24 	steps: 328607.00
Episode 613	Average Score: 220.50 	steps: 329302.00
Episode 614	Average Score: 220.33 	steps: 329782.00
Episode 615	Average Score: 220.57 	steps: 330182.00
Episode 616	Average Score: 221.18 	steps: 330645.00
Episode 617	Average Score: 223.65 	steps: 331091.00
Episode 618	Average Score: 224.49 	steps: 331415.00
Episode 619	Average Score: 225.58 	steps: 331815.00
Episode 620	Average Score: 228.59 	steps: 332167.00
Episode 621	Average Score: 228.86 	steps: 332648.00
Episode 622	Average Score: 229.12 	steps: 333001.00
Episode 623	Average Score: 228.98 	steps: 333375.00
Episode 624	Average Score: 228.70 	steps: 333817.00
Episode 625	Average Score: 230.87 	steps: 334201.00
Episode 626	Average Score: 231.12 	steps: 334424.00
Episode 627	Average Score: 231.19 	steps: 334850.00
Episode 628	Average Score: 228.66 	steps: 335052.00
Episode 629	Average Score: 231.62 	steps: 335521.00
Episode 630	Average Score: 232.02 	steps: 336007.00
Episode 631	Average Score: 231.90 	steps: 336303.00
