created virtual environment CPython3.6.10.final.0-64 in 1760ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527443.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
14
14
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -178.07 	steps: 139.00
Episode 2	Average Score: -170.37 	steps: 210.00
Episode 3	Average Score: -168.49 	steps: 302.00
Episode 4	Average Score: -160.86 	steps: 381.00
Episode 5	Average Score: -152.35 	steps: 454.00
Episode 6	Average Score: -158.88 	steps: 551.00
Episode 7	Average Score: -159.58 	steps: 665.00
Episode 8	Average Score: -150.41 	steps: 813.00
Episode 9	Average Score: -148.96 	steps: 895.00
Episode 10	Average Score: -165.05 	steps: 1020.00
Episode 11	Average Score: -168.50 	steps: 1089.00
Episode 12	Average Score: -167.22 	steps: 1157.00
Episode 13	Average Score: -158.99 	steps: 1226.00
Episode 14	Average Score: -155.09 	steps: 1316.00
Episode 15	Average Score: -146.63 	steps: 1399.00
Episode 16	Average Score: -146.37 	steps: 1517.00
Episode 17	Average Score: -137.80 	steps: 1619.00
Episode 18	Average Score: -143.78 	steps: 1765.00
Episode 19	Average Score: -149.25 	steps: 1881.00
Episode 20	Average Score: -158.50 	steps: 1983.00
Episode 21	Average Score: -168.21 	steps: 2074.00
Episode 22	Average Score: -163.87 	steps: 2157.00
Episode 23	Average Score: -162.92 	steps: 2268.00
Episode 24	Average Score: -156.09 	steps: 2353.00
Episode 25	Average Score: -154.87 	steps: 2486.00
Episode 26	Average Score: -153.70 	steps: 2570.00
Episode 27	Average Score: -148.75 	steps: 2647.00
Episode 28	Average Score: -154.35 	steps: 2751.00
Episode 29	Average Score: -161.27 	steps: 2869.00
Episode 30	Average Score: -160.30 	steps: 2981.00
Episode 31	Average Score: -157.91 	steps: 3059.00
Episode 32	Average Score: -155.45 	steps: 3193.00
Episode 33	Average Score: -155.49 	steps: 3278.00
Episode 34	Average Score: -152.61 	steps: 3348.00
Episode 35	Average Score: -156.78 	steps: 3487.00
Episode 36	Average Score: -157.46 	steps: 3612.00
Episode 37	Average Score: -154.85 	steps: 3711.00
Episode 38	Average Score: -154.95 	steps: 3828.00
Episode 39	Average Score: -157.07 	steps: 3942.00
Episode 40	Average Score: -157.66 	steps: 4072.00
Episode 41	Average Score: -155.97 	steps: 4197.00
Episode 42	Average Score: -160.76 	steps: 4293.00
Episode 43	Average Score: -161.70 	steps: 4446.00
Episode 188	Average Score: -94.83 	steps: 36253.00
Episode 189	Average Score: -96.38 	steps: 36510.00
Episode 190	Average Score: -97.61 	steps: 36798.00
Episode 191	Average Score: -94.74 	steps: 37798.00
Episode 192	Average Score: -95.01 	steps: 38060.00
Episode 193	Average Score: -93.94 	steps: 38290.00
Episode 194	Average Score: -93.71 	steps: 38546.00
Episode 195	Average Score: -92.77 	steps: 38728.00
Episode 196	Average Score: -91.76 	steps: 38993.00
Episode 197	Average Score: -90.25 	steps: 39993.00
Episode 198	Average Score: -88.26 	steps: 40993.00
Episode 199	Average Score: -86.36 	steps: 41993.00
Episode 200	Average Score: -85.04 	steps: 42993.00
Episode 200	Average Score: -85.04 	steps: 42993.00

Episode 201	Average Score: -84.62 	steps: 43583.00
Episode 202	Average Score: -82.39 	steps: 44583.00
Episode 203	Average Score: -85.44 	steps: 44764.00
Episode 204	Average Score: -85.11 	steps: 45764.00
Episode 205	Average Score: -86.46 	steps: 45946.00
Episode 206	Average Score: -86.59 	steps: 46143.00
Episode 207	Average Score: -85.81 	steps: 47143.00
Episode 208	Average Score: -84.28 	steps: 48143.00
Episode 209	Average Score: -85.31 	steps: 48304.00
Episode 210	Average Score: -85.44 	steps: 48500.00
Episode 211	Average Score: -85.82 	steps: 49500.00
Episode 212	Average Score: -86.00 	steps: 49690.00
Episode 213	Average Score: -86.48 	steps: 49885.00
Episode 214	Average Score: -86.97 	steps: 50691.00
Episode 215	Average Score: -90.46 	steps: 51155.00
Episode 216	Average Score: -88.39 	steps: 51533.00
Episode 217	Average Score: -87.93 	steps: 51886.00
Episode 218	Average Score: -86.25 	steps: 52162.00
Episode 219	Average Score: -84.23 	steps: 52283.00
Episode 220	Average Score: -84.08 	steps: 52510.00
Episode 221	Average Score: -84.12 	steps: 53010.00
Episode 222	Average Score: -83.03 	steps: 53320.00
Episode 223	Average Score: -82.57 	steps: 53790.00
Episode 224	Average Score: -80.65 	steps: 54058.00
Episode 225	Average Score: -79.41 	steps: 55058.00
Episode 226	Average Score: -76.83 	steps: 55205.00
Episode 227	Average Score: -75.34 	steps: 55418.00
Episode 228	Average Score: -75.48 	steps: 55612.00
Episode 229	Average Score: -74.36 	steps: 56237.00
Episode 230	Average Score: -72.58 	steps: 56365.00
Episode 231	Average Score: -68.58 	steps: 57365.00
Episode 232	Average Score: -68.31 	steps: 57603.00
Episode 233	Average Score: -69.05 	steps: 58111.00
Episode 234	Average Score: -66.76 	steps: 58547.00
Episode 235	Average Score: -66.56 	steps: 59547.00
Episode 236	Average Score: -64.34 	steps: 60547.00
Episode 237	Average Score: -62.97 	steps: 60751.00
Episode 238	Average Score: -64.03 	steps: 61086.00
Episode 239	Average Score: -61.19 	steps: 61365.00
Episode 240	Average Score: -60.57 	steps: 61632.00
Episode 241	Average Score: -59.14 	steps: 62632.00
Episode 242	Average Score: -58.17 	steps: 63632.00
Episode 243	Average Score: -55.92 	steps: 64632.00
Episode 244	Average Score: -57.84 	steps: 64821.00
Episode 245	Average Score: -56.72 	steps: 65821.00
Episode 246	Average Score: -56.63 	steps: 65937.00
Episode 247	Average Score: -56.20 	steps: 66937.00
Episode 248	Average Score: -55.89 	steps: 67937.00
Episode 249	Average Score: -56.71 	steps: 68175.00
Episode 250	Average Score: -56.11 	steps: 69175.00
Episode 251	Average Score: -55.27 	steps: 70175.00
Episode 252	Average Score: -54.14 	steps: 71175.00
Episode 253	Average Score: -55.18 	steps: 72175.00
Episode 254	Average Score: -55.75 	steps: 73175.00
Episode 255	Average Score: -56.76 	steps: 74175.00
Episode 256	Average Score: -56.11 	steps: 75175.00
Episode 257	Average Score: -57.33 	steps: 75369.00
Episode 258	Average Score: -57.25 	steps: 76369.00
Episode 259	Average Score: -54.99 	steps: 77369.00
Episode 260	Average Score: -54.15 	steps: 78369.00
Episode 261	Average Score: -54.91 	steps: 79369.00
Episode 262	Average Score: -54.63 	steps: 80369.00
Episode 263	Average Score: -55.63 	steps: 81369.00
Episode 264	Average Score: -55.72 	steps: 82369.00
Episode 265	Average Score: -56.32 	steps: 82608.00
Episode 266	Average Score: -56.87 	steps: 83608.00
Episode 267	Average Score: -56.72 	steps: 84608.00
Episode 268	Average Score: -55.85 	steps: 85608.00
Episode 269	Average Score: -55.20 	steps: 86608.00
Episode 270	Average Score: -54.50 	steps: 87608.00
Episode 271	Average Score: -55.35 	steps: 88608.00
Episode 272	Average Score: -55.11 	steps: 89608.00
Episode 273	Average Score: -52.78 	steps: 90608.00
Episode 274	Average Score: -54.26 	steps: 90817.00
Episode 275	Average Score: -53.10 	steps: 91817.00
Episode 276	Average Score: -52.45 	steps: 92817.00
Episode 277	Average Score: -53.35 	steps: 93817.00
Episode 278	Average Score: -52.45 	steps: 94817.00
Episode 279	Average Score: -51.86 	steps: 95817.00
Episode 280	Average Score: -51.61 	steps: 96817.00
Episode 281	Average Score: -50.98 	steps: 97817.00
Episode 282	Average Score: -48.56 	steps: 98110.00
Episode 283	Average Score: -46.77 	steps: 99110.00
Episode 284	Average Score: -46.27 	steps: 100110.00
Episode 285	Average Score: -46.42 	steps: 101110.00
Episode 286	Average Score: -47.93 	steps: 101267.00
Episode 287	Average Score: -47.35 	steps: 102267.00
Episode 288	Average Score: -46.09 	steps: 103267.00
Episode 289	Average Score: -43.33 	steps: 104267.00
Episode 290	Average Score: -41.20 	steps: 105267.00
Episode 291	Average Score: -41.46 	steps: 106267.00
Episode 292	Average Score: -40.79 	steps: 107267.00
Episode 293	Average Score: -40.09 	steps: 108267.00
Episode 294	Average Score: -39.50 	steps: 109267.00
Episode 295	Average Score: -38.90 	steps: 110267.00
Episode 296	Average Score: -39.41 	steps: 110426.00
Episode 297	Average Score: -40.56 	steps: 111426.00
Episode 298	Average Score: -42.00 	steps: 112426.00
Episode 299	Average Score: -43.07 	steps: 113426.00
Episode 300	Average Score: -44.31 	steps: 114426.00
Episode 300	Average Score: -44.31 	steps: 114426.00

Episode 301	Average Score: -43.70 	steps: 115426.00
Episode 302	Average Score: -45.17 	steps: 116426.00
Episode 303	Average Score: -43.03 	steps: 117426.00
Episode 304	Average Score: -41.82 	steps: 118426.00
Episode 305	Average Score: -40.01 	steps: 119426.00
Episode 306	Average Score: -39.34 	steps: 120426.00
Episode 307	Average Score: -40.01 	steps: 121426.00
Episode 308	Average Score: -38.63 	steps: 121866.00
Episode 309	Average Score: -37.14 	steps: 122866.00
Episode 310	Average Score: -37.03 	steps: 123866.00
Episode 311	Average Score: -36.85 	steps: 124866.00
Episode 312	Average Score: -37.00 	steps: 125866.00
Episode 313	Average Score: -35.12 	steps: 126866.00
Episode 314	Average Score: -34.08 	steps: 127866.00
Episode 315	Average Score: -31.24 	steps: 128866.00
Episode 316	Average Score: -28.79 	steps: 129866.00
Episode 317	Average Score: -28.81 	steps: 130866.00
Episode 318	Average Score: -28.05 	steps: 131866.00
Episode 319	Average Score: -28.67 	steps: 132866.00
Episode 320	Average Score: -27.67 	steps: 133866.00
Episode 321	Average Score: -26.78 	steps: 134866.00
Episode 322	Average Score: -26.99 	steps: 135866.00
Episode 323	Average Score: -25.95 	steps: 136866.00
Episode 324	Average Score: -26.25 	steps: 137866.00
Episode 325	Average Score: -27.05 	steps: 138866.00
Episode 326	Average Score: -27.94 	steps: 139866.00
Episode 327	Average Score: -27.62 	steps: 140866.00
Episode 328	Average Score: -27.27 	steps: 141866.00
Episode 329	Average Score: -25.95 	steps: 141965.00
Episode 330	Average Score: -25.51 	steps: 142965.00
Episode 331	Average Score: -26.40 	steps: 143965.00
Episode 332	Average Score: -26.41 	steps: 144965.00
Episode 333	Average Score: -25.87 	steps: 145965.00
Episode 334	Average Score: -25.32 	steps: 146965.00
Episode 335	Average Score: -25.35 	steps: 147965.00
Episode 336	Average Score: -26.01 	steps: 148965.00
Episode 337	Average Score: -23.09 	steps: 149202.00
Episode 338	Average Score: -20.46 	steps: 150202.00
Episode 339	Average Score: -20.41 	steps: 151202.00
Episode 340	Average Score: -20.11 	steps: 152202.00
Episode 341	Average Score: -20.42 	steps: 153202.00
Episode 342	Average Score: -20.28 	steps: 154202.00
Episode 343	Average Score: -19.54 	steps: 155202.00
Episode 344	Average Score: -18.20 	steps: 156202.00
Episode 345	Average Score: -18.85 	steps: 157202.00
Episode 346	Average Score: -19.37 	steps: 158202.00
Episode 347	Average Score: -19.07 	steps: 159202.00
Episode 348	Average Score: -18.64 	steps: 160202.00
Episode 349	Average Score: -16.74 	steps: 161202.00
Episode 350	Average Score: -16.75 	steps: 162202.00
Episode 351	Average Score: -16.64 	steps: 163202.00
Episode 352	Average Score: -15.45 	steps: 164130.00
Episode 353	Average Score: -13.51 	steps: 165130.00
Episode 354	Average Score: -13.51 	steps: 166130.00
Episode 355	Average Score: -12.36 	steps: 167130.00
Episode 356	Average Score: -11.42 	steps: 168130.00
Episode 357	Average Score: -10.00 	steps: 169130.00
Episode 358	Average Score: -9.21 	steps: 170130.00
Episode 359	Average Score: -6.06 	steps: 170439.00
Episode 360	Average Score: -5.62 	steps: 171439.00
Episode 361	Average Score: -4.73 	steps: 172439.00
Episode 362	Average Score: -3.40 	steps: 173279.00
Episode 363	Average Score: -0.46 	steps: 174015.00
Episode 364	Average Score: 0.19 	steps: 175015.00
Episode 365	Average Score: 2.27 	steps: 176015.00
Episode 366	Average Score: 2.91 	steps: 177015.00
Episode 367	Average Score: 2.00 	steps: 178015.00
Episode 368	Average Score: 2.37 	steps: 179015.00
Episode 369	Average Score: 4.24 	steps: 179965.00
Episode 370	Average Score: 4.74 	steps: 180965.00
Episode 371	Average Score: 5.44 	steps: 181965.00
Episode 372	Average Score: 6.35 	steps: 182965.00
Episode 373	Average Score: 9.30 	steps: 183616.00
Episode 374	Average Score: 12.12 	steps: 184188.00
Episode 375	Average Score: 11.86 	steps: 185188.00
Episode 376	Average Score: 10.27 	steps: 185900.00
Episode 377	Average Score: 10.13 	steps: 186900.00
Episode 378	Average Score: 12.00 	steps: 187717.00
Episode 379	Average Score: 12.79 	steps: 188521.00
Episode 380	Average Score: 15.82 	steps: 188907.00
Episode 381	Average Score: 17.89 	steps: 189774.00
Episode 382	Average Score: 18.78 	steps: 190774.00
Episode 383	Average Score: 20.89 	steps: 191332.00
Episode 384	Average Score: 21.10 	steps: 191409.00
Episode 385	Average Score: 23.61 	steps: 191796.00
Episode 386	Average Score: 25.27 	steps: 192796.00
Episode 387	Average Score: 25.03 	steps: 193796.00
Episode 388	Average Score: 25.79 	steps: 194796.00
Episode 389	Average Score: 24.90 	steps: 195796.00
Episode 390	Average Score: 27.10 	steps: 196308.00
Episode 391	Average Score: 30.23 	steps: 196760.00
Episode 392	Average Score: 33.03 	steps: 197500.00
Episode 393	Average Score: 35.24 	steps: 198309.00
Episode 394	Average Score: 37.91 	steps: 199240.00
Episode 395	Average Score: 39.81 	steps: 199667.00
Episode 396	Average Score: 42.45 	steps: 200222.00
Episode 397	Average Score: 44.97 	steps: 201084.00
Episode 398	Average Score: 47.71 	steps: 201598.00
Episode 399	Average Score: 50.35 	steps: 201898.00
Episode 400	Average Score: 53.02 	steps: 202582.00
Episode 400	Average Score: 53.02 	steps: 202582.00

Episode 401	Average Score: 55.60 	steps: 203282.00
Episode 402	Average Score: 54.72 	steps: 203951.00
Episode 403	Average Score: 54.60 	steps: 204951.00
Episode 404	Average Score: 57.25 	steps: 205436.00
Episode 405	Average Score: 59.90 	steps: 205701.00
Episode 406	Average Score: 59.15 	steps: 206701.00
Episode 407	Average Score: 61.04 	steps: 207659.00
Episode 408	Average Score: 61.02 	steps: 208573.00
Episode 409	Average Score: 63.80 	steps: 208957.00
Episode 410	Average Score: 63.59 	steps: 209957.00
Episode 411	Average Score: 66.09 	steps: 210398.00
Episode 412	Average Score: 68.95 	steps: 211193.00
Episode 413	Average Score: 71.00 	steps: 211582.00
Episode 414	Average Score: 73.14 	steps: 212212.00
Episode 415	Average Score: 72.72 	steps: 212489.00
Episode 416	Average Score: 75.40 	steps: 212892.00
Episode 417	Average Score: 77.75 	steps: 213547.00
Episode 418	Average Score: 79.76 	steps: 213942.00
Episode 419	Average Score: 81.89 	steps: 214658.00
Episode 420	Average Score: 83.71 	steps: 214978.00
Episode 421	Average Score: 83.11 	steps: 215978.00
Episode 422	Average Score: 84.92 	steps: 216704.00
Episode 423	Average Score: 85.20 	steps: 217704.00
Episode 424	Average Score: 87.52 	steps: 218244.00
Episode 425	Average Score: 89.13 	steps: 219120.00
Episode 426	Average Score: 92.01 	steps: 219476.00
Episode 427	Average Score: 93.17 	steps: 220360.00
Episode 428	Average Score: 95.07 	steps: 220836.00
Episode 429	Average Score: 96.53 	steps: 221446.00
Episode 430	Average Score: 96.16 	steps: 222446.00
Episode 431	Average Score: 97.43 	steps: 223236.00
Episode 432	Average Score: 99.35 	steps: 223882.00
Episode 433	Average Score: 101.97 	steps: 224346.00
Episode 434	Average Score: 104.29 	steps: 224800.00
Episode 435	Average Score: 106.61 	steps: 225470.00
Episode 436	Average Score: 106.29 	steps: 226470.00
Episode 437	Average Score: 105.70 	steps: 227098.00
Episode 438	Average Score: 107.94 	steps: 227486.00
Episode 439	Average Score: 110.19 	steps: 228004.00
Episode 440	Average Score: 112.83 	steps: 228378.00
Episode 441	Average Score: 112.76 	steps: 229378.00
Episode 442	Average Score: 114.91 	steps: 229689.00
Episode 443	Average Score: 115.51 	steps: 230064.00
Episode 444	Average Score: 117.81 	steps: 230658.00
Episode 445	Average Score: 120.71 	steps: 231042.00
Episode 446	Average Score: 120.77 	steps: 232042.00
Episode 447	Average Score: 122.19 	steps: 232626.00
Episode 448	Average Score: 124.46 	steps: 232914.00
Episode 449	Average Score: 124.38 	steps: 233006.00
Episode 450	Average Score: 126.37 	steps: 233448.00
Episode 451	Average Score: 126.25 	steps: 234448.00
Episode 452	Average Score: 126.64 	steps: 235085.00
Episode 453	Average Score: 125.59 	steps: 236085.00
Episode 454	Average Score: 128.21 	steps: 236675.00
Episode 455	Average Score: 130.49 	steps: 237431.00
Episode 456	Average Score: 129.94 	steps: 238431.00
Episode 457	Average Score: 131.98 	steps: 239066.00
Episode 458	Average Score: 130.84 	steps: 240066.00
Episode 459	Average Score: 130.54 	steps: 240548.00
Episode 460	Average Score: 133.01 	steps: 240781.00
Episode 461	Average Score: 132.50 	steps: 241781.00
Episode 462	Average Score: 131.25 	steps: 241964.00
Episode 463	Average Score: 128.65 	steps: 242964.00
Episode 464	Average Score: 130.27 	steps: 243256.00
Episode 465	Average Score: 131.59 	steps: 244152.00
Episode 466	Average Score: 133.48 	steps: 244493.00
Episode 467	Average Score: 135.37 	steps: 244891.00
Episode 468	Average Score: 137.32 	steps: 245318.00
Episode 469	Average Score: 135.28 	steps: 246318.00
Episode 470	Average Score: 136.84 	steps: 246807.00
Episode 471	Average Score: 139.25 	steps: 247165.00
Episode 472	Average Score: 141.03 	steps: 247832.00
Episode 473	Average Score: 139.02 	steps: 248832.00
Episode 474	Average Score: 138.28 	steps: 249608.00
Episode 475	Average Score: 140.60 	steps: 250309.00
Episode 476	Average Score: 142.45 	steps: 250737.00
Episode 477	Average Score: 145.02 	steps: 251009.00
Episode 478	Average Score: 144.94 	steps: 251448.00
Episode 479	Average Score: 145.52 	steps: 252260.00
Episode 480	Average Score: 143.38 	steps: 253131.00
Episode 481	Average Score: 144.10 	steps: 253512.00
Episode 482	Average Score: 144.88 	steps: 253956.00
Episode 483	Average Score: 145.30 	steps: 254438.00
Episode 484	Average Score: 145.03 	steps: 255438.00
Episode 485	Average Score: 143.72 	steps: 256438.00
Episode 486	Average Score: 145.88 	steps: 256803.00
Episode 487	Average Score: 147.78 	steps: 257333.00
Episode 488	Average Score: 149.56 	steps: 257679.00
Episode 489	Average Score: 152.17 	steps: 258171.00
Episode 490	Average Score: 151.67 	steps: 258761.00
Episode 491	Average Score: 150.21 	steps: 259558.00
Episode 492	Average Score: 147.41 	steps: 260558.00
Episode 493	Average Score: 147.64 	steps: 261057.00
Episode 494	Average Score: 147.26 	steps: 261481.00
Episode 495	Average Score: 145.49 	steps: 262481.00
Episode 496	Average Score: 145.62 	steps: 262882.00
Episode 497	Average Score: 145.90 	steps: 263397.00
Episode 498	Average Score: 145.25 	steps: 264031.00
Episode 499	Average Score: 145.00 	steps: 264382.00
Episode 500	Average Score: 145.63 	steps: 264709.00
Episode 500	Average Score: 145.63 	steps: 264709.00

Episode 501	Average Score: 145.81 	steps: 265123.00
Episode 502	Average Score: 149.14 	steps: 265639.00
Episode 503	Average Score: 152.19 	steps: 266057.00
Episode 504	Average Score: 152.11 	steps: 266517.00
Episode 505	Average Score: 151.59 	steps: 266881.00
Episode 506	Average Score: 154.31 	steps: 267271.00
Episode 507	Average Score: 154.29 	steps: 267908.00
Episode 508	Average Score: 153.98 	steps: 268432.00
Episode 509	Average Score: 153.69 	steps: 268832.00
Episode 510	Average Score: 156.33 	steps: 269103.00
Episode 511	Average Score: 156.09 	steps: 269523.00
Episode 512	Average Score: 153.03 	steps: 269615.00
Episode 513	Average Score: 152.21 	steps: 269919.00
Episode 514	Average Score: 150.48 	steps: 270138.00
Episode 515	Average Score: 152.04 	steps: 270861.00
Episode 516	Average Score: 151.33 	steps: 271293.00
Episode 517	Average Score: 151.12 	steps: 271749.00
Episode 518	Average Score: 150.36 	steps: 272323.00
Episode 519	Average Score: 150.71 	steps: 272860.00
Episode 520	Average Score: 150.39 	steps: 273344.00
Episode 521	Average Score: 153.04 	steps: 273618.00
Episode 522	Average Score: 153.16 	steps: 274494.00
Episode 523	Average Score: 155.03 	steps: 275094.00
Episode 524	Average Score: 154.57 	steps: 275518.00
Episode 525	Average Score: 155.17 	steps: 276033.00
Episode 526	Average Score: 154.92 	steps: 276435.00
Episode 527	Average Score: 154.47 	steps: 277368.00
Episode 528	Average Score: 154.20 	steps: 277869.00
Episode 529	Average Score: 154.40 	steps: 278392.00
Episode 530	Average Score: 156.49 	steps: 278760.00
Episode 531	Average Score: 155.01 	steps: 279760.00
Episode 532	Average Score: 155.24 	steps: 280109.00
Episode 533	Average Score: 150.38 	steps: 281073.00
Episode 534	Average Score: 150.45 	steps: 281485.00
Episode 535	Average Score: 150.03 	steps: 282166.00
Episode 536	Average Score: 150.46 	steps: 282364.00
Episode 537	Average Score: 151.15 	steps: 282707.00
Episode 538	Average Score: 148.61 	steps: 283105.00
Episode 539	Average Score: 148.50 	steps: 283637.00
Episode 540	Average Score: 147.69 	steps: 284137.00
Episode 541	Average Score: 149.63 	steps: 284666.00
Episode 542	Average Score: 149.63 	steps: 285034.00
Episode 543	Average Score: 149.98 	steps: 285385.00
Episode 544	Average Score: 149.72 	steps: 285881.00
Episode 545	Average Score: 149.71 	steps: 286343.00
Episode 546	Average Score: 152.47 	steps: 286762.00
Episode 547	Average Score: 152.94 	steps: 287204.00
Episode 548	Average Score: 150.48 	steps: 288204.00
Episode 549	Average Score: 153.80 	steps: 288424.00
Episode 550	Average Score: 153.77 	steps: 288906.00
Episode 551	Average Score: 156.06 	steps: 289353.00
Episode 552	Average Score: 156.10 	steps: 289915.00
Episode 553	Average Score: 158.86 	steps: 290244.00
Episode 554	Average Score: 158.12 	steps: 290909.00
Episode 555	Average Score: 157.18 	steps: 291893.00
Episode 556	Average Score: 159.46 	steps: 292563.00
Episode 557	Average Score: 159.33 	steps: 293007.00
Episode 558	Average Score: 162.60 	steps: 293428.00
Episode 559	Average Score: 161.98 	steps: 294357.00
Episode 560	Average Score: 161.78 	steps: 294732.00
Episode 561	Average Score: 164.14 	steps: 295255.00
Episode 562	Average Score: 163.73 	steps: 295622.00
Episode 563	Average Score: 166.13 	steps: 296089.00
Episode 564	Average Score: 165.86 	steps: 296733.00
Episode 565	Average Score: 166.34 	steps: 297200.00
Episode 566	Average Score: 166.25 	steps: 297622.00
Episode 567	Average Score: 166.50 	steps: 298306.00
Episode 568	Average Score: 166.27 	steps: 298718.00
Episode 569	Average Score: 168.58 	steps: 299299.00
Episode 570	Average Score: 169.53 	steps: 299925.00
Episode 571	Average Score: 169.01 	steps: 300707.00
Episode 572	Average Score: 169.50 	steps: 301068.00
Episode 573	Average Score: 171.06 	steps: 301534.00
Episode 574	Average Score: 171.98 	steps: 301876.00
Episode 575	Average Score: 171.28 	steps: 302605.00
Episode 576	Average Score: 173.60 	steps: 303339.00
Episode 577	Average Score: 173.46 	steps: 303934.00
Episode 578	Average Score: 173.82 	steps: 304415.00
Episode 579	Average Score: 174.60 	steps: 304836.00
